conf/icdt/AggarwalHK01,journals/vldb/LinJF94
journals/vldb/BerchtoldKK97,conf/icde/BrinkhoffKS93
conf/vldb/KeimH99,conf/vldb/WangYM97
conf/icde/BerchtoldEKKS98,conf/sigmod/RoussopoulosKV95
journals/vldb/BerchtoldKK97,conf/sigmod/Orenstein90
conf/ssdbm/BurnettT81,conf/vldb/TurnerHC79
conf/icde/KeimKS94,books/cu/DunnE82
conf/icde/BerchtoldEKKS98,conf/sigmod/BeckmannKSS90
conf/icdt/BerchtoldBKK01,conf/pods/BerchtoldBKK97
conf/sigmod/KeimK95,conf/icde/KeimKS94
conf/pods/BerchtoldBKK97,conf/icdt/PapadopoulosM97
conf/vldb/KeimH99,conf/sigmod/ZhangRL96
conf/ssdbm/BurnettCT83,books/aw/Date81
conf/icdt/BerchtoldBKK01,conf/ssd/HjaltasonS95
conf/pods/BerchtoldBKK97,journals/jiis/FaloutsosBFHNPE94
conf/ssdbm/Thomas81,journals/tods/Shneiderman78
conf/ssdbm/BurnettT81,journals/tods/Batory79
conf/icde/KeimKS94,journals/csur/HallD80
conf/icdt/BerchtoldBKK01,conf/sigmod/Jagadish91
conf/vldb/BerchtoldKK96,conf/vldb/SellisRF87
conf/vldb/BerchtoldKK96,journals/csur/Kukich92
conf/vldb/KeimH99,conf/icde/XuEKS98
conf/icdt/BerchtoldBKK01,conf/vldb/WeberSB98
journals/vldb/BerchtoldKK97,conf/vdb/MehrotraG95
conf/icdt/BerchtoldBKK01,journals/toms/FriedmanBF77
journals/vldb/BerchtoldKK97,journals/cacm/Gargantini82
conf/vldb/BerchtoldKK96,conf/vldb/SeegerK90
conf/icde/BerchtoldEKKS98,conf/ssd/HjaltasonS95
conf/icde/BerchtoldEKKS98,conf/sigmod/Jagadish91
conf/vldb/KeimH99,conf/icdt/BeyerGRS99
conf/vldb/BerchtoldKK96,conf/sigmod/Guttman84
conf/ssdbm/BurnettCT83,journals/csur/MeyrowitzD82
conf/icdt/BerchtoldBKK01,conf/sigmod/BerchtoldBBKK97
conf/ssdbm/BurnettCT83,journals/tods/BatoryG82
conf/icdt/BerchtoldBKK01,journals/toms/Cleary79
conf/sigmod/Keim99,conf/vldb/AnkerstBKS98
conf/pods/BerchtoldBKK97,journals/ipl/Eastman81
journals/vldb/BerchtoldKK97,conf/sigmod/BeckmannKSS90
conf/sigmod/BerchtoldBBKK97,conf/icde/MehrotraG93
conf/vldb/BerchtoldKK96,conf/sigmod/Robinson81
conf/icde/KeimKS94,books/mit/PF91/FrawleyPM91
conf/icdt/BerchtoldBKK01,conf/sigmod/RoussopoulosKV95
conf/icde/BerchtoldEKKS98,conf/pods/BerchtoldBKK97
conf/icde/BerchtoldEKKS98,conf/vldb/BerchtoldKK96
conf/icde/BerchtoldEKKS98,conf/icde/MehrotraG93
conf/sigmod/Keim99,conf/icde/BrinkhoffKS93
conf/sigmod/Keim99,journals/jiis/FaloutsosBFHNPE94
conf/icdt/BerchtoldBKK01,conf/sigmod/BerchtoldK98
conf/sigmod/Keim99,conf/sigmod/BeckmannKSS90
conf/vldb/KeimH99,conf/sigmod/AgrawalGGR98
conf/sigmod/BerchtoldBBKK97,conf/pods/BerchtoldBKK97
conf/vldb/BerchtoldKK96,conf/sigmod/FaloutsosL95
conf/ssdbm/Thomas81,journals/ijmms/Treu75
conf/vldb/KeimH99,conf/ssd/EsterKX95
conf/icde/KeimKS94,journals/sigmod/SilberschatzSU90
conf/pods/BerchtoldBKK97,conf/vldb/BerchtoldKK96
conf/icde/BerchtoldEKKS98,conf/icde/BrinkhoffKS93
conf/ssdbm/ThomasH83,conf/ssdbm/BurnettT81
conf/icdt/BerchtoldBKK01,conf/vldb/BerchtoldKK96
conf/vldb/KeimH99,conf/kdd/HinneburgK98
conf/icdt/BerchtoldBKK01,journals/vldb/LinJF94
conf/pods/BerchtoldBKK97,conf/pods/FaloutsosR89
conf/vldb/BerchtoldKK96,journals/tods/NievergeltHS84
conf/icde/BerchtoldEKKS98,conf/icdt/PapadopoulosM97
journals/vldb/BerchtoldKK97,conf/icde/Jagadish90
conf/sigmod/Keim99,conf/vldb/KornSFSP96
conf/icdt/BerchtoldBKK01,journals/csur/Kukich92
conf/icde/BerchtoldEKKS98,conf/sigmod/BerchtoldBBKK97
conf/icdt/BerchtoldBKK01,conf/pods/CiacciaPZ98
conf/ssdbm/BurnettCT83,journals/csur/Verhofstad78
conf/icde/BerchtoldEKKS98,journals/jiis/FaloutsosBFHNPE94
conf/vldb/KeimH99,conf/sigmod/FaloutsosL95
conf/ssdbm/Thomas81,conf/vldb/StonebrakerR77
conf/icde/BerchtoldEKKS98,books/sp/PreparataS85
conf/ssdbm/BurnettT81,journals/cacm/Stonebraker81
conf/ssdbm/Thomas81,journals/cacm/Sterling74
conf/vldb/BerchtoldKK96,conf/vdb/MehrotraG95
conf/sigmod/BerchtoldBBKK97,journals/csur/Kukich92
