journal/342021017,IEEE Trans. Contr. Sys. Techn.
journal/764548221,Cognitive Systems Research
journal/-1481122417,Control and Intelligent Systems
journal/-1625349452,J. Cheminformatics
journal/1084235038,T. Rough Sets
journal/-2134690410,IJAHUC
journal/1598974049,Adv. Comput. Math.
journal/1320335132,Journal of Intelligent and Fuzzy Systems
journal/2576695,TKDD
journal/343464919,IEEE Transactions on Communications
journal/492427377,Computers & Mathematics with Applications
journal/2067241427,"IEEE Transactions on Audio, Speech & Language Processing"
journal/1315545864,Inf. Sci.
journal/316618209,Concurrency and Computation: Practice and Experience
journal/-1137442650,CVGIP: Graphical Model and Image Processing
journal/2248619,IJWA
journal/1858430374,Knowledge Eng. Review
journal/2507973,RASI
conf/msr/2006,"Proceedings of the 2006 International Workshop on Mining Software Repositories, MSR 2006, Shanghai, China, May 22-23, 2006",2006,ACM,db/conf/msr/msr2006.html
journal/-1095527567,I. J. Humanoid Robotics
journal/-2113835794,JASIST
conf/aime/2011k,"Knowledge Representation for Health-Care - AIME 2011 Workshop KR4HC 2011, Bled, Slovenia, July 2-6, 2011. Revised Selected Papers",2012,Springer,db/conf/aime/kr4hc2011.html
journal/2132277097,IEEE Trans. Knowl. Data Eng.
conf/securware/2007,"Proceedings of the First International Conference on Emerging Security Information, Systems and Technologies, SECURWARE 2007, October 14-20, 2007, Valencia, Spain",2007,IEEE,db/conf/securware/securware2007.html
journal/-1358174279,BMC Systems Biology
journal/-1521458525,J. Org. Computing and E. Commerce
journal/1066631244,Comp. Math. Methods in Medicine
journal/1351958032,Int. J. Comput. Geometry Appl.
journal/312070559,Inf. Manag. Comput. Security
journal/2606687,TiiS
journal/879164705,IEEE J. Biomedical and Health Informatics
journal/1622752778,Datenbank-Spektrum
journal/-2057885899,Informatica (Slovenia)
journal/2210,EG
journal/1589984536,Speech Communication
journal/70359078,JASIS
journal/-1622481625,Knowl. Inf. Syst.
journal/131704448,J. Algorithms
journal/1127648304,Telecommunication Systems
conf/sg/2011,"Smart Graphics - 11th International Symposium, SG 2011, Bremen, Germany, July 18-20, 2011. Proceedings",2011,Springer,db/conf/sg/sg2011.html
journal/69688300,IJCIS
journal/-2134697679,IJAACS
journal/-1945092903,"Cyberpsy., Behavior, and Soc. Networking"
journal/1643083985,Human Factors
journal/-1375308674,J. Systems & Control Engineering
journal/2008733807,Decision Support Systems
journal/-1331761018,IEEE Communications Surveys and Tutorials
journal/2112530600,IEEE Signal Process. Mag.
journal/6530329,Simul. Pr. Theory
journal/616462839,ACM Journal of Experimental Algorithmics
journal/69688455,IJCNS
conf/tfcv/2000,"Multi-Image Analysis, 10th International Workshop on Theoretical Foundations of Computer Vision Dagstuhl Castle, Germany, March 12-17, 2000, Revised Papers",2001,Springer,db/conf/tfcv/tfcv2000.html
journal/-2134441557,IJISSS
journal/-1740052883,IEEE Transactions on Information Technology in Biomedicine
journal/1145010497,"Computer Vision, Graphics, and Image Processing"
conf/aihc/2007,"Artifical Intelligence for Human Computing, ICMI 2006 and IJCAI 2007 International Workshops, Banff, Canada, November 3, 2006, Hyderabad, India, January 6, 2007, Revised Seleced and Invited Papers",2007,Springer,db/conf/aihc/aihc2007.html
journal/61389535,Computing in Science and Engineering
journal/-1760082058,EURASIP J. Emb. Sys.
journal/1716952976,J. Digit. Inf.
journal/1432541672,SCIENCE CHINA Information Sciences
journal/-1171779405,IEEE Transactions on Intelligent Transportation Systems
journal/229923134,Appl. Math. Lett.
journal/1188069098,J. Comput. Syst. Sci.
journal/752700700,Computer Methods and Programs in Biomedicine
journal/-165554517,Combinatorica
journal/349729014,Comp. Opt. and Appl.
journal/-263181171,Dagstuhl Reports
journal/473331346,Adv. Human-Computer Interaction
conf/nips/2001,"Advances in Neural Information Processing Systems 14 [Neural Information Processing Systems: Natural and Synthetic, NIPS 2001, December 3-8, 2001, Vancouver, British Columbia, Canada]",2001,MIT Press,db/conf/nips/nips2001.html
journal/-1455102110,Sig. Proc.: Image Comm.
journal/176529989,Front. Neuroinform.
journal/69699270,IJNVO
journal/-1503492908,Advances in Adaptive Data Analysis
journal/-1818419547,Distributed and Parallel Databases
journal/-83780974,Interacting with Computers
conf/cscwd/2010,"Proceedings of the 2010 14th International Conference on Computer Supported Cooperative Work in Design, CSCWD 2010, April 14-16, 2010, Fudan University, Shanghai, China",2010,IEEE,db/conf/cscwd/cscwd2010.html
journal/472621120,IEEE Micro
journal/-1583392466,IEEE Communications Letters
journal/-470065284,"IEEE Transactions on Systems, Man, and Cybernetics"
journal/286650631,Multiagent and Grid Systems
journal/145485395,IPSJ T. on System LSI Design Methodology
